! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
 E_MainMacroE (all,q,REG) MainMacro("ImpVolUsed",q)  = ximpused(q);
 E_MainMacroF (all,q,REG) MainMacro("ImpsLanded",q)  = ximplanded(q);
 E_MainMacroG (all,q,REG) MainMacro("RealGDP",q)     = xgdpexp(q);
 E_MainMacroH (all,q,REG) MainMacro("AggEmploy",q)   = xlab_io(q);
 E_MainMacroI (all,q,REG) MainMacro("realwage_io",q) = realwage_io(q);
 E_MainMacroJ (all,q,REG) MainMacro("plab_io",q)     = plab_io(q);
 E_MainMacroK (all,q,REG) MainMacro("AggCapStock",q) = xcap_i(q);
 E_MainMacroL (all,q,REG) MainMacro("CPI",q)         = pfin("Hou",q);
 E_MainMacroM (all,q,REG) MainMacro("GDPPI",q)       = pgdpexp(q);
 E_MainMacroN (all,q,REG) MainMacro("ExportPI",q)    = pfin("Exp",q);
 E_MainMacroO (all,q,REG) MainMacro("ImpsLandedPI",q)= pimplanded(q);
 E_MainMacroP (all,q,REG) MainMacro("Population",q)  = nhou(q);
 E_MainMacroQ (all,q,REG) MainMacro("NomHou",q)      = wfin("Hou",q);
 E_MainMacroR (all,q,REG) MainMacro("NomGDP",q)      = wgdpexp(q);

! Calculation of Macros for broad regions (optional, but useful for Brazil)  
Set AGGREG # Broad regions # read elements from file REGSUPP header "AREG";
Mapping MAPREG from REG to AGGREG;
Read (by_elements) MAPREG from file REGSUPP header "MREG";
Variable (all,m,MAINMACROS)(all,a,AGGREG) ZoneMacro(m,a) # Broad region macros#;
Equation E_ZoneMacro (all,m,MAINMACROS)(all,a,AGGREG)
sum{q,REG:MAPREG(q)=a, WMAINMACRO(m,q)*[ZoneMacro(m,a)-MainMacro(m,q)]} = 0;!

! Excerpt 33 of TABLO input file: !
! Aggregation of regional macro variables to national macro variables !
Coefficient
 (all,m,MAINMACROS)(all,q,REG) WMAINMACRO(m,q) # Weights to aggregate macros #;
 (all,m,MAINMACROS) WNATMACRO(m) # Total of WMainMacro #;
 (all,m,MAINMACROS) RATIOMMACRO(m) # Initial/final ratio #;
Formula
 (all,q,REG) WMAINMACRO("RealHou",q)     = PUR_CS("Hou",q);
 (all,q,REG) WMAINMACRO("RealInv",q)     = PUR_CS("Inv",q);
 (all,q,REG) WMAINMACRO("RealGov",q)     = PUR_CS("Gov",q);
 (all,q,REG) WMAINMACRO("ExpVol",q)      =  PUR_CS("Exp",q);
 (all,q,REG) WMAINMACRO("ImpVolUsed",q)  = IMPUSED_C(q);
 (all,q,REG) WMAINMACRO("ImpsLanded",q)  = IMPLANDED_C(q);
 (all,q,REG) WMAINMACRO("RealGDP",q)     = GDPEXP(q);
 (all,q,REG) WMAINMACRO("AggEmploy",q)   = LAB_IO(q);
 (all,q,REG) WMAINMACRO("realwage_io",q) = LAB_IO(q);
 (all,q,REG) WMAINMACRO("plab_io",q)     = LAB_IO(q);
 (all,q,REG) WMAINMACRO("AggCapStock",q) = CAP_I(q);
 (all,q,REG) WMAINMACRO("CPI",q)         = PUR_CS("Hou",q);
 (all,q,REG) WMAINMACRO("GDPPI",q)       = GDPEXP(q);
 (all,q,REG) WMAINMACRO("ExportPI",q)    = PUR_CS("Exp",q);
 (all,q,REG) WMAINMACRO("ImpsLandedPI",q)= IMPLANDED_C(q);
 (all,q,REG) WMAINMACRO("Population",q)  = POP(q);
 (all,q,REG) WMAINMACRO("NomHou",q)      = PUR_CS("Hou",q);
 (all,q,REG) WMAINMACRO("NomGDP",q)      = GDPEXP(q);
 (all,m,MAINMACROS) WNATMACRO(m) = sum{q,REG, WMAINMACRO(m,q)};
 (initial)(all,m,MAINMACROS) RATIOMMACRO(m) = 1;

Variable
(all,m,MAINMACROS) NatMacro(m) # National macros for reporting #;
(change)(all,m,MAINMACROS)(all,q,REG)
   contMainMacro(m,q) # Regional contributions to national macro results #;
Update (all,m,MAINMACROS) RATIOMMACRO(m) = NatMacro(m);
Equation E_NatMacro (all,m,MAINMACROS)
   WNATMACRO(m)*NatMacro(m) =  sum{q,REG,WMAINMACRO(m,q)*MainMacro(m,q)};
Equation E_contMainMacro (all,m,MAINMACROS)(all,q,REG)
   WNATMACRO(m)*contMainMacro(m,q)
      =  RATIOMMACRO(m)*WMAINMACRO(m,q)*MainMacro(m,q);

Variable (change) shrBoT # National real balance of trade as % of real GDP #;
! S=100B/G -> SG=100B -> SdG+GdS=100dB -> SGg/100+GdS=100dB -> Bg+GdS=100dB !
Equation E_shrBoT
[WNATMACRO("ExpVol")-WNATMACRO("ImpsLanded")]*NatMacro("RealGDP")
+ WNATMACRO("RealGDP")*shrBoT = WNATMACRO("ExpVol")*NatMacro("ExpVol")
                              - WNATMACRO("ImpsLanded")*NatMacro("ImpsLanded");

Variable ! shrBoTnom may be chosen as exogenous for trade balance constraint !
 (change) shrBoTnom # National nominal balance of trade as % of nominal GDP #;
! S=100B/G -> SG=100B -> SdG+GdS=100dB -> SGg/100+GdS=100dB -> Bg+GdS=100dB !
Equation E_shrBoTnom
[WNATMACRO("ExpVol")-WNATMACRO("ImpsLanded")]*NatMacro("NomGDP")
+ WNATMACRO("NomGDP")*shrBoTnom =
  WNATMACRO("ExpVol")*[NatMacro("ExpVol")+NatMacro("ExportPI")]
- WNATMACRO("ImpsLanded")*[NatMacro("ImpsLanded")+NatMacro("ImpsLandedPI")];

Variable prealdev # real devaluation = imports PI - GDP PI #;
Equation E_prealdev prealdev = NatMacro("ImpsLandedPI") - NatMacro("GDPPI");

Variable ptoft # Terms of trade = exports PI - imports PI #;
Equation E_ptoft ptoft = NatMacro("ExportPI") - NatMacro("ImpsLandedPI");

! Excerpt 34 of TABLO input file: !
! Labour market closure !

! for each  OCC, choose ONE of these 6 (3 x 2) closures:
For NATIONAL labour supply, choose one of: 
1: national employment is fixed, national real wage varies
     xlab_id exogenous; realwage_id and flabsup_id endogenous
2: national real wage  is fixed, national supply elastic
     realwage_id exogenous; xlab_id and flabsup_id endogenous
3: national employment is positive function of national real wage
     flabsup_id exogenous; xlab_id and realwage_id endogenous
!
Variable (all,o,OCC) flabsup_id(o)  # National wage shifter #;
Equation E_labslack # National labour supply #
 (all,o,OCC) ! 0.5 represents a national labour supply elasticity value !
  realwage_id(o) = [1/0.5]*xlab_id(o) + flabsup_id(o);
! nb above equation does nothing if flabsup_id endogenous !

!For REGIONAL labour supply, choose either:
A: inter-regional labour migration driven by wage differentials between regions
    [consistent with a national supply of each OCC CET-ting between regions ]
B: no inter-regional wage differentials  !
Variable
 (all,o,OCC) labslack(o) # Slack to allow occ-specific employment constraint #;
 (all,o,OCC)(all,d,DST) flabsupA(o,d) # Labour migration shifter #;
 (all,o,OCC)(all,d,DST) flabsupB(o,d) # Labour migration shifter #;
Equation E_flab_i # Inter-regional labour migration or labour supply #
 (all,o,OCC)(all,d,DST) ! 1.1 represents a regional labour supply elasticity !
 realwage_i(o,d) = [1/1.1]*xlab_i(o,d) + flabsupA(o,d) + labslack(o);
! for each OCC, choose ONE of flabsupA or flabsupB exogenous !
Equation E_flabsupB # No inter-regional wage differentials #
 (all,o,OCC)(all,d,DST) realwage_i(o,d) = flabsupB(o,d) + labslack(o);

! rule for awarding extra wages to certain industries !
Variable
(all,i,IND)(all,o,OCC)(all,d,DST) flab(i,o,d) # Wage shifter #;
           (all,o,OCC)(all,d,DST) flab_i(o,d) # Wage shifter #;
                      (all,d,DST) flab_io(d)  # Wage shifter #;
                                  flab_iod    # National wage shifter #;
                      (all,o,OCC) flab_id(o)  # National wage shifter #;

Equation E_realwage  # Wage fixing rule #
 (all,i,IND)(all,o,OCC)(all,d,DST)
 realwage(i,o,d) = flab(i,o,d) +flab_i(o,d) +flab_io(d) +flab_id(o) +flab_iod;
! usually realwage_i(o,d) will be determined by previous equations
  so flab_i(o,d) will be endogenous !

! Automatic closure for above will give
                Variable     Size 
Exogenous           flab ;  IND*OCC*DST   Wage shifter
Exogenous       flabsupA ;  OCC*DST   Labour migration shifter
Exogenous     flabsup_id ;  OCC   National wage shifter
Exogenous        flab_id ;  OCC   National wage shifter
Exogenous        flab_io ;  DST   Wage shifter
Exogenous       flab_iod ;  1   National wage shifter 

Above implements choice 3A above
   [national labour supply curve plus regional wage differentials]
Typical long-run swaps might be (newly exog at left):
  swap xlab_id = flabsup_id;   ! ! fix national employment
For a very shortrun closure (all real wages fixed), you could choose:
  swap flab_i = flabsupA; ! ! switch off regional wage differentials
  swap labslack = flabsup_id; ! ! switch off national labour supply mechanism

Of course, you need not choose the same options for ALL occs !

! Excerpt 35 of TABLO input file: !
! Mechanism to allow fixed total capital to flow between sectors !

Variable
 (all,i,IND)(all,d,DST) fgret(i,d)
              # Shifter to lock together industry rates of return #;
             capslack # Slack variable to allow fixing aggregate capital #;
Equation E_fgret # Equation to force rates of return to move together #
 (all,i,IND)(all,d,DST) gret(i,d) = fgret(i,d) + capslack;
! Normally, capslack is exogenous and fgret endogenous, so above just
  determines fgret. To allow capital to be mobile between sectors, yet 
  fixed in aggregate, swap [newly exogenous at left]:
    xcap_id   with   capslack     
    fgret     with   xcap         !

! Excerpt 36 of TABLO input file: !
! National and regional consumption functions !

Variable natfhou # National ratio, nominal household consumption to GDP #;
Equation E_natfhou   NatMacro("NomHou") = natfhou + NatMacro("NomGDP");

Coefficient
 (all,o,OCC)(all,h,HOU)(all,d,DST) HOULABINC(o,d,h) # Wage income matrix #;
Read HOULABINC  from file INFILE header "WINC";
Update (all,o,OCC)(all,h,HOU)(all,d,DST) HOULABINC(o,d,h) = wlab_i(o,d);
Write
 HOULABINC to file SUMMARY header "WINC";
 LAB to file SUMMARY header "1LAB";

Variable
(all,h,HOU)(all,d,DST) wlabh(h,d) # Total wage bill by region and household #;
Equation E_wlabh (all,h,HOU)(all,d,DST)
sum{o,OCC,HOULABINC(o,d,h)*[wlab_i(o,d)-wlabh(h,d)]}=0;

Variable ! Regional Consumption function !
 (all,h,HOU)(all,d,DST) fhou(h,d)
 # Regional propensity to consume from labour income #;
  houslack # Consumption slack variable to accommodate national constraint #;
Equation E_fhou (all,h,HOU)(all,d,DST)
    whouhtot(h,d)  =  wlabh(h,d) + fhou(h,d) + houslack;

Variable (all,d,REG) fgovtot2(d) # Government demand shifter #;
Equation E_fgovtot2
 (all,d,REG) fgovtot(d) = fgovtot2(d) +  MainMacro("RealHou",d);
! See equation E_xgov: with fgovtot2 exogenous, fgovtot endogenous, regional
real government spending demand follows regional real household demand !

! Excerpt 37 of TABLO input file: !
! Exports to ROW by region of production !
! Strictly speaking, the concept of "Exports by region of production" is not
  part of the TERM model. However, we can estimate them by making additional
  common-sense assumptions [source share for exports is same as for overall
  demand !
Coefficient
(all,c,COM)(all,r,ORG)(all,d,DST) ROWDEM(c,r,d) # Eventually exported goods #;
(all,c,COM)(all,r,ORG) ROWDEM_D(c,r) # Eventually exported goods by origin #;
(all,c,COM)(all,r,REG) EXPSHR(c,r) # Share of output eventually exported #;
Formula
(all,c,COM)(all,r,ORG)(all,d,DST) ROWDEM(c,r,d)
   = TRADE(c,"dom",r,d)*USE(c,"dom","Exp",d)/ID01[USE_U(c,"dom",d)];
(all,c,COM)(all,r,ORG) ROWDEM_D(c,r) = sum{d,DST, ROWDEM(c,r,d)};
(all,c,COM)(all,r,REG) EXPSHR(c,r) = ROWDEM_D(c,r)/[0.001+MAKE_I(c,r)];

Write ROWDEM to file SUMMARY header "ROWD";
Write EXPSHR to file SUMMARY header "SHXP";

Variable
(all,c,COM)(all,r,ORG)(all,d,DST) xrowdem(c,r,d) # Eventually exported goods #;
Equation E_xrowdem (all,c,COM)(all,r,ORG)(all,d,DST)
  xrowdem(c,r,d) = xexp(c,"dom",d) - xtrad_r(c,"dom",d) + xtrad(c,"dom",r,d);
Backsolve xrowdem using E_xrowdem;

Variable
(all,c,COM)(all,r,ORG) xrowdem_d(c,r) # Eventually exported goods by origin #;
Equation E_xrowdem_d (all,c,COM)(all,r,ORG)
 ID01[ROWDEM_D(c,r)]*xrowdem_d(c,r) = sum{d,DST, ROWDEM(c,r,d)*xrowdem(c,r,d)};
Backsolve xrowdem_d using E_xrowdem_d;

! Excerpt 38 of TABLO input file: !
! Commodity contributions to selected national results !

Set COMMACROS # MAINMACROS with commodity components #
 (RealHou, RealInv, RealGov, ExpVol, ImpsLanded, CPI, ExportPI, ImpsLandedPI);
Subset COMMACROS is subset of MAINMACROS;
Variable (change)(all,c,COM)(all,m,COMMACROS)
   contComMacro(c,m) # Commodity contributions to national macro results #;

Equation
 E_contComMacroA
 (all,c,COM) WNATMACRO("RealHou")*contComMacro(c,"RealHou")
   = RATIOMMACRO("RealHou")*sum{d,DST, PUR_S(c,"Hou",d)*xhou_s(c,d)};
 E_contComMacroB
 (all,c,COM) WNATMACRO("RealInv")*contComMacro(c,"RealInv")
   = RATIOMMACRO("RealInv")*sum{d,DST, PUR_S(c,"Inv",d)*xinv_s(c,d)};
 E_contComMacroC
 (all,c,COM) WNATMACRO("RealGov")*contComMacro(c,"RealGov")
   = RATIOMMACRO("RealGov")*sum{d,DST, PUR_S(c,"Gov",d)*xgov_s(c,d)};
 E_contComMacroD
 (all,c,COM) WNATMACRO("ExpVol")*contComMacro(c,"ExpVol")
   = RATIOMMACRO("ExpVol")*sum{d,DST, PUR_S(c,"Exp",d)*xexp_s(c,d)};
 E_contComMacroE
 (all,c,COM) WNATMACRO("ImpsLanded")*contComMacro(c,"ImpsLanded")
   = RATIOMMACRO("ImpsLanded")*sum{r,ORG,TRADE_D(c,"imp",r)*xtrad_d(c,"imp",r)};
 E_contComMacroF
 (all,c,COM) WNATMACRO("CPI")*contComMacro(c,"CPI")
   = RATIOMMACRO("CPI")*sum{d,DST, PUR_S(c,"Hou",d)*ppur_s(c,"Hou",d)};
 E_contComMacroG
 (all,c,COM) WNATMACRO("ExportPI")*contComMacro(c,"ExportPI")
   = RATIOMMACRO("ExportPI")*sum{d,DST, PUR_S(c,"Exp",d)*ppur_s(c,"Exp",d)};
 E_contComMacroH
 (all,c,COM) WNATMACRO("ImpsLandedPI")*contComMacro(c,"ImpsLandedPI")
   = RATIOMMACRO("ImpsLandedPI")*sum{r,ORG, TRADE_D(c,"imp",r)*pimp(c,r)};

Variable ! equations to help check above !
 (change) (all,m,COMMACROS) NatComMacrox(m) # Sum of contComMacro(c,m) #;
          (all,m,COMMACROS) NatComMacro(m)  # Check:should = NatComMacrox(m) #;
Equation
E_NatComMacro  (all,m,COMMACROS) NatComMacro(m) = NatMacro(m);
E_NatComMacrox (all,m,COMMACROS) NatComMacrox(m) = sum{c,COM,contComMacro(c,m)};

! Excerpt 39 of TABLO input file: !
! Aggregation of regional to national industry output -- value added weights !

Coefficient (all,c,COM)(all,s,SRC) TRADE_RD(c,s)  # National direct demands #;
Formula     (all,c,COM)(all,s,SRC) TRADE_RD(c,s)  = sum{r,ORG, TRADE_D(c,s,r)};
Variable    (all,c,COM)(all,s,SRC) xtrad_rd(c,s)  # National direct demands #;
Equation E_xtrad_rd  (all,c,COM)(all,s,SRC) 
ID01[TRADE_RD(c,s)]*xtrad_rd(c,s) = sum{d,DST, TRADE_R(c,s,d)*xtrad_r(c,s,d)};

Variable
 (all,c,COM) natximp(c) # National imports #;
 (all,c,COM) natxexp(c) # National exports #;
Equation
 E_natximp (all,c,COM) natximp(c) = xtrad_rd(c,"imp");
 E_natxexp (all,c,COM) ID01[PUR_D(c,"dom","exp")]*natxexp(c) = 
       sum{d,DST,PUR(c,"dom","exp",d)*xexp(c,"dom",d)}; 

Coefficient  (all,c,COM) MAKE_ID(c) # National commodity outputs #;
Formula      (all,c,COM) MAKE_ID(c) = sum{d,DST, MAKE_I(c,d)};
Variable
 (all,c,COM) natxcom(c) # National commodity outputs #;
 (all,c,COM) natpdom(c) # National basic prices #;
Equation
 E_natxcom
  (all,c,COM) natxcom(c) = sum{r,REG, [MAKE_I(c,r)/MAKE_ID(c)]*xcom(c,r)};
 E_natpdom
  (all,c,COM) natpdom(c) = sum{r,REG, [MAKE_I(c,r)/MAKE_ID(c)]*pdom(c,r)};
 
! Excerpt 40 of TABLO input file: !
! Industry-length national aggregates !
Coefficient (all,i,IND) NATVTOT(i)   # Total national industry cost plus tax #;
            (all,i,IND) LAB_OD(i)    # Total national wage cost #;
            (all,i,IND) CAP_D(i)     # Total national capital rentals #;
            (all,i,IND) PRIM_D(i)    # Total value-added #;
Formula     (all,i,IND) NATVTOT(i)   = sum{d,DST,VTOT(i,d)};
            (all,i,IND) LAB_OD(i)    = sum{d,DST,LAB_O(i,d)};
            (all,i,IND) CAP_D(i)     = sum{d,DST,CAP(i,d)};
            (all,i,IND) PRIM_D(i)    = sum{d,DST,PRIM(i,d)};
Variable    (all,i,IND) natptot(i)   # National output price average #;
            (all,i,IND) natemploy(i) # National employment average #;
            (all,i,IND) natplab_o(i) # National wage average #;
            (all,i,IND) natwprim(i)  # National nominal factor payments #;
            (all,i,IND) natxcap(i)   # National capital use #;
            (all,i,IND) natpcap(i)   # National capital unit rental #;
            (all,i,IND) natxtot(i)   # National industry output #;
Equation
E_natptot (all,i,IND)
  ID01[NATVTOT(i)]*natptot(i)  = sum{d,DST,VTOT(i,d)*ptot(i,d)};
E_natemploy (all,i,IND)
  ID01[LAB_OD(i)]*natemploy(i) = sum{d,DST,LAB_O(i,d)*xlab_o(i,d)};
E_natplab_o (all,i,IND)
  ID01[LAB_OD(i)]*natplab_o(i) = sum{d,DST,LAB_O(i,d)*plab_o(i,d)};
E_natwprim (all,i,IND)
  ID01[PRIM_D(i)]*natwprim(i)  = sum{d,DST,PRIM(i,d)*wprim(i,d)};
E_natxcap (all,i,IND)
  ID01[CAP_D(i)]*natxcap(i)    = sum{d,DST,CAP(i,d)*xcap(i,d)};
E_natpcap (all,i,IND)
  ID01[CAP_D(i)]*natpcap(i)    = sum{d,DST,CAP(i,d)*pcap(i,d)};
E_natxtot (all,i,IND)
   NATVTOT(i)*natxtot(i)       = sum{d,DST,VTOT(i,d)*xtot(i,d)};
Backsolve natptot   using E_natptot;
Backsolve natemploy using E_natemploy;
Backsolve natwprim  using E_natwprim;
Backsolve natxcap   using E_natxcap;
! Compute regional contributions to national industry output !
Coefficient (all,i,IND) RATIOVTOT(i) # (Current/initial) ratio #;
Formula (initial)(all,i,IND) RATIOVTOT(i) =  1;
Variable (change)(all,i,IND)(all,d,DST)
   contnatxtot(i,d) # Regional contributions to national industry output #;
Update (all,i,IND) RATIOVTOT(i) =  natxtot(i);
Equation E_contnatxtot (all,i,IND)(all,d,DST)
   NATVTOT(i) *contnatxtot(i,d) = RATIOVTOT(i)*VTOT(i,d)*xtot(i,d);

! Excerpt 41 of TABLO input file: !
! Contributions of endowments, tech change and tax to national real GDP !
! Keller decomposition 
These are matrices (best viewed by ViewHAR from the SOL file) which add
up to the percent change in real GDP 
!

Set
 TECH # Tech changes # (alnd, acap, alab_o, aprim, atot, aint_s, atradmar); 
 TAXES # Tax contributions # (ProdTax, ComTax); 
 CONTINC # Contributors to real income gdp change # = FAC + TECH + TAXES;

Coefficient NATGDPINC # National income-side GDP #;
            RATIOXGDP # (Current/initial) ratio, national real gdp #;
Formula     NATGDPINC = sum{d,DST, GDPINC(d)};
  (initial) RATIOXGDP = 1;
Update      RATIOXGDP = NatMacro("RealGDP");

Variable
 (change)(all,i,IND)(all,d,DST)(all,c,CONTINC)
  contincind(i,d,c) # Industry contribution terms to national real income gdp #;
 (change)(all,i,IND)(all,c,CONTINC)
  contincind_d(i,c) # National industry contribution terms to real income gdp #;
Equation E_contincind
 (all,i,IND)(all,d,DST)(all,c,CONTINC) contincind(i,d,c) =
[RATIOXGDP/NATGDPINC]*{
  if[c="Lnd",     LND(i,d)*xlnd(i,d)]
+ if[c="Lab",     sum{o,OCC, LAB(i,o,d)*xlab(i,o,d)}]
+ if[c="Cap",     CAP(i,d)*xcap(i,d)]
- if[c="alnd",    LND(i,d)*alnd(i,d)]
- if[c="acap",    CAP(i,d)*acap(i,d)]
- if[c="alab_o",  LAB_O(i,d)*alab_o(i,d)]
- if[c="aprim",   PRIM(i,d)*aprim(i,d)]
- if[c="atot",    VCST(i,d)*atot(i,d)]
- if[c="aint_s",  sum{k,COM, PUR_S(k,i,d)*aint_s(k,i,d)}]
+ if[c="prodtax", PRODTAX(i,d)*xtot(i,d)]};
Equation E_contincind_d
 (all,i,IND)(all,c, CONTINC) contincind_d(i,c) =sum{d,DST, contincind(i,d,c)};

Variable
(change) (all,c,COM)(all,s,SRC)(all,d,DST)
   continccom(c,s,d) # COMTAX contribution terms to national real income gdp #;
Equation E_continccom
(all,c,COM)(all,s,SRC)(all,d,DST)  continccom(c,s,d) =
[RATIOXGDP/NATGDPINC]*{
  sum{i,IND, TAX(c,s,i,d)*xint(c,s,i,d)}
           + TAX(c,s,"hou",d)*xhou(c,s,d)
           + TAX(c,s,"inv",d)*xinv(c,s,d)
           + TAX(c,s,"gov",d)*xgov(c,s,d)
           + TAX(c,s,"exp",d)*xexp(c,s,d)};

Variable (change) (all,d,DST)(all,c,CONTINC) contincagg(d,c)
    # Combined contribution terms to national real income gdp #;
Equation E_contincagg
 (all,d,DST)(all,c,CONTINC) contincagg(d,c) = sum{i,IND, contincind(i,d,c)}
+ if[c="comtax", sum{cc,COM,sum{s,SRC, continccom(cc,s,d)}}]
- if[c="atradmar",[RATIOXGDP/NATGDPINC]*sum{k,COM,sum{s,SRC,sum{m,MAR,sum{r,ORG,
        TRADMAR(k,s,m,r,d)*atradmar(k,s,m,r,d)}}}}];

Variable (change) (all,c,CONTINC) contincagg_d(c)
    # Contribution terms to national real income gdp #;
Equation E_contincagg_d
 (all,c,CONTINC) contincagg_d(c) = sum{d,DST, contincagg(d,c)};

! make contincgdp, a less detailed version of contincagg_d !
Set TECHTAX  (Tech,Tax);  
 CONTINCA # Contributors to real income gdp change # = FAC + TECHTAX;
Variable (change) (all,c,CONTINCA) contincgdp(c)
    # Contribution terms to national real income gdp #;
Equation
E_contincgdpA (all,f,FAC) contincgdp(f) = contincagg_d(f);
E_contincgdpB contincgdp("Tech") = sum{t,TECH,  contincagg_d(t)};
E_contincgdpC contincgdp("Tax")  = sum{t,TAXES, contincagg_d(t)};

! Compute contributions to national real GDP at factor cost !
Coefficient NATGDPFAC # National real GDP at factor cost #;
            RATXGDPFAC # (Current/initial) ratio, XGDPFAC #;
Formula     NATGDPFAC = sum{d,DST, PRIM_I(d)};
  (initial) RATXGDPFAC = 1;
Update      RATXGDPFAC = xprim_id;
Set CONTINCB = FAC + "Tech";  
Subset CONTINCB is subset of CONTINCA;

Variable (change) (all,f,CONTINCB) contfacgdp(f)
    # Contribution terms to national real GDP at factor cost #;
Equation E_contfacgdp (all,f,CONTINCB)
 contfacgdp(f) = [RATXGDPFAC/NATGDPFAC]*[NATGDPINC/RATIOXGDP]*contincgdp(f);
                                        ! undoing previous !  

! COM and REG contributions to national export and import price indices !
Set TRADDIR (EXP, imp);
Coefficient (all,t,TRADDIR) RatioTOT(t) # Terms of Trade #;
Formula (initial)(all,t,TRADDIR) RatioTOT(t) = 1;
Update
 RatioTOT("exp") = NatMacro("ExportPI");
 RatioTOT("imp") = NatMacro("ImpsLandedPI");
Variable (change)(all,c,COM)(all,q,REG)(all,t,TRADDIR) contTrmsTrad(c,q,t)
   # Contributions to national export and import price indices #;

Equation E_contTrmsTradA
(all,c,COM)(all,q,REG) WNATMACRO("ExpVol")*contTrmsTrad(c,q,"exp") =
 RatioTOT("Exp")*PUR_S(c,"exp",q)*pfin("Exp",q);

Equation E_contTrmsTradB
(all,c,COM)(all,q,REG) WNATMACRO("ImpVolUsed")*contTrmsTrad(c,q,"imp") =
 RatioTOT("Imp")*TRADE_D(c,"imp",q)*pimp(c,q);

! Excerpt 42 of TABLO input file: !
! Variables to avoid reporting % changes in nothing !
! Below variables MUST be endogenous and should be backsolved !

Coefficient (parameter) SIGNIF # Threshold reporting value #;
Formula     (initial)   SIGNIF = 1;

Variable (all,c,COM)(all,d,DST) xexpSHO(c,d)
   # Export demands for domestic all-region composite leaving port at d #;
Equation E_xexpSHO (all,c,COM)(all,d,DST)
  xexpSHO(c,d) = if(USE(c,"dom","exp",d)>SIGNIF, xexp(c,"dom",d));

Variable (all,i,IND)(all,d,DST) xcapSHO(i,d) # Capital usage #;
Equation E_xcapSHO (all,i,IND)(all,d,DST)
  xcapSHO(i,d) = if(CAP(i,d)>SIGNIF, xcap(i,d));

Variable (all,i,IND)(all,d,DST) pcapSHO(i,d) # Rental price of capital #;
Equation E_pcapSHO (all,i,IND)(all,d,DST)
  pcapSHO(i,d) = if(CAP(i,d)>SIGNIF, pcap(i,d));

Variable (all,i,IND)(all,d,DST) xlab_oSHO(i,d) # Effective labour input #;
Equation E_xlab_oSHO (all,i,IND)(all,d,DST)
  xlab_oSHO(i,d) = if(LAB_O(i,d)>SIGNIF, xlab_o(i,d));

Variable (all,i,IND)(all,d,DST) xinvitotSHO(i,d) # Investment by industry #;
Equation E_xinvitotSHO (all,i,IND)(all,d,DST)
  xinvitotSHO(i,d) = if(INVEST_C(i,d)>SIGNIF, xinvitot(i,d));

Backsolve xexpSHO using E_xexpSHO;
Backsolve xcapSHO using E_xcapSHO;
Backsolve pcapSHO using E_pcapSHO;
Backsolve xlab_oSHO using E_xlab_oSHO;
Backsolve xinvitotSHO using E_xinvitotSHO;

! Excerpt 43 of TABLO input file: !
! Variables to show exports/imports of domestic goods to/from other regions !

Variable
(all,c,COM)(all,r,REG) xdomexp(c,r)
  # Amount good c made in r sent to other domestic regions (non-margin) #;
(all,c,COM)(all,d,REG) xdomimp(c,d)
# Amount domestic good c used in d made in other domestic regions (non-margin)#;
(all,r,REG) xdomexp_c(r)
  # Amount goods made in r sent to other domestic regions (non-margin) #;
(all,d,REG) xdomimp_c(d)
# Amount domestic goods used in d made in other domestic regions (non-margin)#;
Coefficient
(all,c,COM)(all,r,REG) VDOMEXP(c,r)
 # Value good c made in r sent to other domestic regions (non-margin) #;
(all,c,COM)(all,d,REG) VDOMIMP(c,d)
 # Value domestic good c used in d made in other domestic regions (non-margin)#;
(all,r,REG) VDOMEXP_C(r)
 # Value goods made in r sent to other domestic regions (non-margin) #;
(all,d,REG) VDOMIMP_C(d)
 # Value domestic goods used in d made in other domestic regions (non-margin)#;
Formula
(all,c,COM)(all,r,REG) VDOMEXP(c,r) = TRADE_D(c,"dom",r) - TRADE(c,"dom",r,r);
(all,c,COM)(all,d,REG) VDOMIMP(c,d) = TRADE_R(c,"dom",d) - TRADE(c,"dom",d,d);
(all,r,REG) VDOMEXP_C(r) = sum{c,COM,VDOMEXP(c,r)};
(all,d,REG) VDOMIMP_C(d) = sum{c,COM,VDOMIMP(c,d)};
Write
 VDOMEXP to file SUMMARY header "VDEX";
 VDOMIMP to file SUMMARY header "VDIM";

Equation E_xdomexp
(all,c,COM)(all,r,REG) ID01[VDOMEXP(c,r)]*xdomexp(c,r) =
 TRADE_D(c,"dom",r)*xtrad_d(c,"dom",r) - TRADE(c,"dom",r,r)*xtrad(c,"dom",r,r);

Equation E_xdomimp
(all,c,COM)(all,d,REG) ID01[VDOMIMP(c,d)]*xdomimp(c,d) =
 TRADE_R(c,"dom",d)*xtrad_r(c,"dom",d) - TRADE(c,"dom",d,d)*xtrad(c,"dom",d,d);

Equation E_xdomexp_c (all,r,REG)
  ID01[VDOMEXP_C(r)]*xdomexp_c(r) = sum{c,COM,VDOMEXP(c,r)*xdomexp(c,r)};
Backsolve xdomexp_c using E_xdomexp_c;

Equation E_xdomimp_c (all,d,REG)
